"범죄별(1)",범죄별(2),범죄별(3),범죄별(4),2020,2020,2020,2020,2020,2020,2020,2020,2020
"범죄별(1)",범죄별(2),범죄별(3),범죄별(4),발생건수 (건),발생비 (건/10만명),검거건수 (건),발생건수대비 검거건수 (%),검거인원 (명),남자검거인원 (명),여자검거인원 (명),미상검거인원 (명),법인 (개)
"총계",소계,소계,소계,1714579,3308.1,1399428,81.6,1638387,1273827,338597,25963,22048
"형법범",소계,소계,소계,1044438,2015.2,767742,73.5,943415,733511,190659,19245,1326
"형법범",재산범죄,소계,소계,659058,1271.6,422267,64.1,445966,338911,99942,7113,902
"형법범",재산범죄,절도,소계,180067,347.4,111656,62.0,99432,73065,25844,523,11
"형법범",재산범죄,절도,절도,173650,335.0,106049,61.1,95492,69416,25558,518,11
"형법범",재산범죄,절도,불법사용,832,1.6,645,77.5,1134,1066,68,,
"형법범",재산범죄,절도,침입절도,5585,10.8,4962,88.8,2806,2583,218,5,
"형법범",재산범죄,장물,소계,616,1.2,587,95.3,1108,902,188,18,1
"형법범",재산범죄,사기,소계,354154,683.3,241133,68.1,258094,195901,57075,5118,698
"형법범",재산범죄,사기,사기,340925,657.8,234065,68.7,240531,183046,52520,4965,670
"형법범",재산범죄,사기,컴퓨터등사용사기,7451,14.4,2050,27.5,2595,1958,508,129,3
"형법범",재산범죄,사기,부당이득,83,0.2,67,80.7,108,88,20,,1
"형법범",재산범죄,사기,편의시설부정이용,1638,3.2,1287,78.6,1519,1281,228,10,14
"형법범",재산범죄,사기,전기통신금융사기피해금환급에관한특별법,534,1.0,286,53.6,368,271,94,3,
"형법범",재산범죄,사기,보험사기방지특별법,3523,6.8,3378,95.9,12973,9257,3705,11,10
"형법범",재산범죄,횡령,소계,60539,116.8,29020,47.9,38151,28340,9161,650,110
"형법범",재산범죄,배임,소계,5178,10.0,4224,81.6,9887,7596,1808,483,60
"형법범",재산범죄,배임,배임,4768,9.2,3898,81.8,9072,6927,1696,449,57
"형법범",재산범죄,배임,배임수재,295,0.6,238,80.7,560,462,72,26,2
"형법범",재산범죄,배임,배임증재,115,0.2,88,76.5,255,207,40,8,1
"형법범",재산범죄,손괴,소계,58504,112.9,35647,60.9,39294,33107,5866,321,22
"형법범",재산범죄,손괴,손괴,58499,112.9,35642,60.9,39268,33081,5866,321,22
"형법범",재산범죄,손괴,손괴치상,5,0.0,5,100.0,26,26,,,
"형법범",재산범죄,손괴,손괴치사,,,,,,,,,
